239,157
-4932228,-3024229,-2433624,-2632026,-2962011,-3292003,-2832735,-2439008,-2900335,-3361660,-3230850,-1916020,-1455982,-3167118,-4615591,-4746409,-5140908,-5205931,-4351651,-3956893,-3299992,-2247304,-2774161,-4682158,-5339827,-5865656,-6720448,-6653880,-9087448,-9546970,-9941980,-12309757,-8824007,-8626628,-9810393,-9020624,-7968197,-8034507,-7048384,-6325691,-5800374,-3300755,-2775181,-3037583,-3169169,-4286624,-4483235,-4022427,-4417181,-4811939,-2969218,-2771839,-2639992,-3232129,-4810901,-2376560,-2902386,-3231351,-1389147,-1652319,-5995429,-5600417,-2246000,-4680087,-2508918,-535128,-2574965,-4746134,-4219788,-2443377,-2311789,-5601439,-6390957,-5733027,-3627653,-3364481,-1588070,-7753,-2442866,-4746134,-4418194,-536407,-2444147,-4021896,-5864102,-6850484,-2640243,-1653348,-3758978,-2311532,-1389916,-2639983,-4154248,-3693697,-1457763,-9032,-5406372,-7182783,-5537956,-4748440,-5866663,-5537698,-5274008,-4747664,-4089221,-3168119,-2510191,-3102328,-3497345,-2773622,-2708857,-4353682,-4353424,-2774392,-1655909,-1984874,-2972023,-3827332,-3893125,-3498367,-3958918,-3037816,-4156556,-5275039,-6130348,-6261679,-5801130,-7116988,-5736869,-3499135,-3499388,-4222341,-3695995,-6524324,-7115950,-6458021,-7115951,-6786732,-6391206,-7443637,-6785703,-3823991,-7113640,-6192281,-139321,-1718353,-7245480,-6718882,-8167358,-7903934,-4286602,-2773109,-4418447,-6655663,-8826830,-6984624,-2970740,
-4603010,-3813747,-3946354,-3618666,-3027552,-2831454,-2701151,-3096168,-2966126,-2571631,-1454693,-1586797,-3035014,-3825046,-4088477,-4746407,-4022427,-2969739,-2838410,-3496342,-3299990,-3563164,-4550570,-5405879,-5997757,-5931449,-7049413,-6653880,-7640002,-9613274,-11060461,-10335967,-8100027,-10205403,-11915769,-10205152,-8757967,-8166347,-6061743,-5009573,-4484514,-4024478,-3761306,-2840204,-2773898,-3233936,-3496340,-4219804,-4680353,-3562127,-2771839,-3495816,-3561094,-2902906,-2968697,-2244458,-4218248,-3691904,-3231353,-3955846,-3561088,-2574452,-4087691,-5601189,-2772090,-4680087,-5733029,-3101309,-995931,-1982826,-4549523,-7969989,-5536418,-4088202,-4943513,-3298688,-2509172,-5009304,-4350861,-2114412,-2641526,-3957386,-6259371,-7048374,-6785204,-4482449,-2640243,-5074584,-6456237,-4745873,-3758465,-3955844,-3364732,-2707317,-4418448,-7116477,-8366544,-6327474,-4222096,-4616854,-4419217,-3366529,-3563392,-2773874,-2181224,-2312810,-2510191,-2839156,-3365759,-3892873,-3432835,-2445685,-2774392,-2840185,-2774392,-2511218,-2840183,-3695492,-3563906,-2445425,-1524323,-1919081,-4946074,-7577794,-8235469,-6919611,-5274786,-6130093,-7578305,-6591408,-7643837,-8827596,-8892874,-10076635,-7971259,-5734297,-5471126,-2707050,-8233664,-8364735,-7048617,-7376812,-7968690,-8560827,-4547452,-6258070,-6587548,-2639970,-4416898,-4877710,-3759488,-4352141,-4483981,-6194599,-9484758,-9352659,-5997216,
-5589398,-5524116,-5459088,-4078198,-2763870,-2501980,-2371675,-2832483,-2241889,-2110821,-1651557,-2112369,-3166086,-3626897,-3891098,-4812200,-2838151,-3232909,-3628180,-3364754,-3037072,-4089506,-4879789,-4945582,-4813481,-6326461,-6391737,-6324913,-8824787,-10139618,-9941979,-8888775,-10665954,-11060712,-10863079,-9809623,-9744347,-8889299,-6390193,-6193329,-5931702,-5274030,-4090271,-2511239,-2444933,-3431315,-4088731,-4614562,-1983352,-2115192,-3233412,-3956107,-3824006,-3362939,-2902388,-3362939,-4349834,-5600417,-4416143,-4350863,-3298175,-3429761,-6324653,-4679830,-2772090,-3364228,-3233411,-2641274,-2707065,-3101823,-4286610,-6457266,-5536677,-2443893,-4154765,-4154765,-4417167,-5864611,-4220041,-4088455,-3825283,-4022407,-3430013,-3495552,-2442866,-1193312,-3167102,-5206685,-3627140,-2048106,-2508400,-3034744,-2640754,-4483730,-6458547,-6261168,-5734824,-4813724,-3958413,-4221585,-3827081,-3958666,-4286861,-2115946,-2115433,-2115433,-3168121,-3497086,-2050153,-1129567,-1722217,-2314354,-1655912,-1787498,-2313842,-2642806,-2577013,-2708599,-2906236,-2906236,-3629959,-4814233,-6393265,-5998509,-5669544,-6459062,-6524855,-6985404,-6459573,-6920122,-8038343,-8169670,-8366277,-10010843,-9550291,-9681107,-9220556,-5799320,-7575985,-8101816,-8956866,-8890303,-9087423,-10073548,-10139340,-12178923,-11653350,-7837615,-7509168,-4746120,-3825279,-6522794,-5272725,-5799069,-9747671,-11786483,-9417935,
-6904753,-6378663,-5392276,-3485298,-2697315,-3158887,-2831203,-2437214,-2175068,-2044510,-2637422,-2901624,-3034241,-4284568,-4877734,-4154013,-2706563,-3430286,-3233422,-3036043,-4221346,-4945069,-4287652,-4616617,-6589890,-8695008,-7773390,-8035531,-10403819,-9876444,-8955084,-9875670,-11521263,-9679059,-9283531,-10270428,-10533346,-8033729,-5929382,-7442881,-6785982,-5010600,-4221342,-3563414,-2970764,-3759766,-3891352,-2706563,-1523569,-2773120,-3430790,-3232382,-2836593,-2507371,-2573164,-3165047,-4415629,-3560836,-1324387,-3034750,-3561094,-3166591,-4876694,-3100285,-3035005,-2443126,-3759755,-6523061,-6523574,-4220819,-4220819,-6194609,-5405093,-5010333,-4155022,-3957386,-4351372,-3496318,-2772593,-3627389,-1719392,-3758464,-3561598,-2706290,-1324896,-1719656,-3759239,-2969723,-2771831,-1455971,-403024,-7238,-1784934,-5404832,-5537445,-3037824,-1589867,-4747931,-5011101,-2971518,-1721705,-2248049,-3563138,-3234173,-2970742,-3562879,-4023430,-3563392,-2905976,-3234941,-3235454,-2511733,-2050669,-2116463,-2905979,-3892874,-4156046,-4287891,-5077407,-5669544,-4946334,-5735337,-5735337,-3958926,-4024719,-5866923,-5208993,-3366791,-2906240,-3893135,-5011355,-4813205,-5602460,-7247283,-7904697,-9417935,-11391979,-10931426,-8891330,-9220036,-8693692,-5074049,-6521495,-7442081,-5599877,-8034218,-11850728,-11719143,-10337751,-5995929,-3035504,-3956865,-6062241,-5470358,-8431040,-10799329,-9680848,
-8219853,-6246059,-4733584,-3747453,-3420019,-3684212,-3027303,-2304859,-2898278,-1912410,-2373989,-3624830,-4349585,-5205412,-5074086,-3495313,-3100807,-3035528,-3101836,-3496594,-4484518,-4484518,-4287652,-6327235,-8497887,-9023973,-9155043,-9351391,-8693201,-9152721,-10205151,-10534114,-9547730,-8889543,-10073047,-10796770,-9020361,-6585766,-6520744,-8495309,-7772359,-5930673,-4944808,-4549796,-3299729,-3101836,-3299213,-2640770,-3957910,-4154771,-2772344,-2376814,-1981027,-1190740,-1848671,-1849187,-2573171,-929117,-1126755,-4219539,-4942749,-4613525,-5204891,-3494273,-3166591,-3100543,-5272225,-6588855,-4483736,-2773118,-3826576,-5668780,-5668780,-5141921,-2247027,-1654629,-2048872,-1719905,-2245988,-1719644,-3692153,-5008015,-2376811,-8006,-1324896,-3693960,-3957132,-2443895,-1850988,-3561349,-4152971,-4942487,-7377341,-6654645,-3300998,-2906240,-5602468,-5799847,-4220815,-3628678,-4418448,-4089483,-2971001,-2247278,-5075864,-5668001,-5602975,-5208217,-4945813,-4353676,-3169659,-2511731,-2379632,-3498115,-4551316,-4814233,-4551061,-4091025,-2775165,-1195879,-2249337,-3564427,-5209252,-5341092,-4814235,-4353682,-3300737,-2247795,-3826831,-4813471,-5734826,-4747413,-5076118,-6391976,-8102076,-10733795,-11523565,-10997219,-10470616,-9746379,-8364726,-7442595,-9613764,-11060694,-7047321,-7705251,-11127003,-10008524,-9416647,-8759233,-5140621,-3430262,-3825020,-5075085,-8299195,-10799070,-11785963,
-8153039,-5652903,-5061787,-5325723,-4669325,-4275328,-3487343,-3027301,-2634077,-2437725,-3096684,-4281988,-4480141,-3494022,-3231367,-4021398,-3824276,-3692690,-3956632,-3430547,-3891868,-5274034,-5537719,-6260929,-5931962,-6458047,-7773390,-8167117,-7772099,-9877216,-10073823,-8560326,-9152974,-9679059,-10797538,-10270424,-8559293,-8888260,-10138842,-10073312,-9548512,-7772107,-5338796,-4549796,-4089245,-3430801,-3628178,-4220314,-4220568,-4746908,-3364481,-2705779,-1981027,-1453913,-2309222,-1520222,-2704757,-3034239,-3955854,-5732267,-6982332,-6850487,-5928614,-4941719,-4021388,-2311027,-4153231,-4877467,-2641275,-2049397,-3497613,-5800368,-6260919,-2707325,-1786476,-2641526,-2969974,-3693436,-3956606,-3232624,-1323859,-402246,-534091,-2113639,-3825028,-4417937,-3430788,-2180723,-2772090,-2705525,-3560834,-4087178,-4482447,-3957386,-3366276,-4879515,-5339550,-5141658,-5207964,-5273757,-3957897,-2378865,-2510450,-3365759,-2905208,-3365246,-3431806,-3497599,-2708851,-1261662,-1656933,-3893895,-4485521,-3696005,-2840698,-2314612,-2446200,-3170439,-3630990,-3367820,-5341608,-5144229,-4946850,-3893392,-2577271,-3103615,-5011354,-6458801,-5866414,-4352920,-3957645,-3233920,-5602208,-7971008,-8562629,-8694212,-8562880,-9615566,-10075858,-10667995,-11456997,-11324897,-11061210,-10139592,-12771312,-11389659,-11982312,-8692664,-7837613,-8692926,-4482691,-2508647,-2180193,-5404050,-8561854,-10009554,-12114928,
-7034307,-5652653,-6574775,-6904504,-5589406,-5327251,-4999302,-3750767,-2369622,-3160419,-3819889,-3623541,-2769010,-2440307,-3296390,-4613022,-4481949,-4021655,-3496081,-2706824,-4549798,-7049934,-5405366,-3300244,-3695002,-5207726,-6917827,-7706568,-8824789,-10469099,-8100033,-7310772,-9547732,-9810645,-10863331,-10928608,-10072786,-10796255,-11454187,-10204381,-9219034,-7377090,-5075111,-5009833,-5141165,-4417696,-4351901,-4417693,-4088980,-4417686,-4285583,-3232123,-1981286,-2046566,-2638703,-2309740,-3362687,-2968446,-2836860,-4810652,-6784440,-6323889,-5928615,-6718131,-2310000,-1587047,-4613271,-4482198,-1983091,-2048886,-3562638,-6720702,-4417947,-3102085,-3431303,-3167616,-3825028,-4482698,-2706026,-1850201,-2441827,-1915485,-5008015,-7837630,-5666975,-3759237,-4812441,-5009820,-3825032,-2047595,-1850470,-665426,-7750,-2179946,-3628419,-3957897,-3891590,-3365246,-3431552,-2971001,-1720934,-1852520,-2971771,-3628931,-3563138,-3497345,-2511218,-1721702,-2248557,-3498624,-3959688,-3762309,-2643830,-1854314,-1919853,-2972542,-3696781,-4157847,-4683937,-4947110,-5670832,-5473196,-5144229,-5011873,-5603749,-6722230,-6195628,-3958666,-1720683,-2707578,-4681368,-2970748,-2378351,-3497086,-4944530,-5339286,-6129056,-8167868,-8101816,-9615053,-10009552,-9285059,-10666967,-10403282,-10732499,-9745604,-11061210,-9679559,-8166578,-7311273,-3364210,-1653338,-5074574,-7048618,-8364475,-8759487,-11128033,
-7363274,-7363272,-8811487,-7890635,-5523103,-5787036,-5327502,-2959970,-3224674,-3291492,-3226982,-2109275,-1715293,-4281996,-5796267,-4349080,-3560847,-4284827,-4613792,-3956634,-5141165,-4812972,-2049666,-1786494,-3760282,-4746661,-7180742,-8232912,-8364495,-9153239,-7179703,-9152721,-10008285,-9613266,-10600159,-11520232,-9809100,-8427448,-9283016,-10204381,-9086932,-6653367,-5009318,-5141419,-4549028,-4615075,-5865140,-5601967,-5470120,-2838653,-2969469,-2771318,-2047081,-2112874,-2572912,-4020358,-3888774,-3757445,-4481169,-5731236,-5139869,-5600420,-5929385,-2836344,-1191519,-3954825,-7705796,-4416405,-1916784,-4351641,-5404588,-6983620,-6325944,-6983874,-4286357,-2641274,-4680339,-3364219,-798031,-2705512,-4087165,-3231602,-1520986,-1849953,-2376812,-3692931,-5404062,-3956616,-4877205,-6324651,-6719150,-5008017,-5600154,-6587563,-5272214,-5075348,-4155016,-4483981,-4945045,-4747666,-4550033,-5339549,-6064042,-6393007,-4681619,-2839415,-1984876,-3037562,-4222349,-4880279,-4091274,-2446451,-1985900,-2314611,-2972542,-3433609,-4289433,-5539246,-5999798,-5539247,-4618145,-4486046,-4157336,-4551322,-6195888,-8630227,-8958934,-6853558,-5800101,-5010331,-5141917,-1852521,-1194591,-3825797,-6195112,-6128804,-4220805,-3036785,-5996699,-8496574,-6325405,-6522525,-9154243,-9877196,-9547971,-8626869,-10205901,-10403282,-8627131,-8232375,-6456481,-4614023,-3429749,-4153472,-5798550,-8232889,-12049135,
-7428554,-8678621,-9337062,-7101121,-5456547,-4865170,-3484529,-3354217,-4145265,-4146287,-2502489,-1385039,-2964847,-4610704,-4611222,-3954320,-4284055,-4679328,-3034760,-3561876,-4877736,-1983101,-733034,-3430547,-3957145,-4680866,-8036049,-8430291,-8825046,-8955860,-7179703,-9284307,-10074078,-9744598,-10731745,-11257060,-10532823,-11124960,-11980783,-11586288,-8955346,-7377090,-5732527,-4614562,-4351903,-3430801,-2772869,-4154262,-3758986,-2574711,-2837626,-3495556,-2310769,-2508148,-4810387,-5270425,-3822977,-2638703,-4086149,-3888772,-4744594,-5337247,-4416146,-2968700,-3691652,-4546962,-4745111,-2771580,-4416918,-5733294,-5075623,-4418463,-5931702,-4615326,-4483738,-6654648,-3890825,-1587809,-3955843,-2311272,-3627132,-8517,-6462,-7492,-1652319,-2836595,-4219018,-5009045,-7246007,-7838143,-6653610,-5994910,-8494785,-9021129,-5928856,-4087679,-4417416,-8102594,-7182007,-6589870,-7906246,-7577281,-6261421,-4419217,-3366530,-2445428,-2840186,-4419217,-4682902,-3761800,-3235967,-3564678,-3828621,-3104644,-3499402,-4552092,-4881316,-4683938,-4223387,-3565459,-3433360,-4354460,-5078183,-6854079,-6919613,-6788025,-6261422,-7116730,-8760785,-8431307,-6589616,-3036795,-4615827,-5536929,-5669285,-8563406,-6195112,-2510189,-4022912,-6917289,-8891332,-9022405,-6917283,-7574441,-9153216,-8955836,-9745865,-10337747,-8824510,-7968949,-8627396,-8824777,-5600920,-7508917,-6654117,-6983337,-9746641,
-6902208,-8020689,-8547546,-7100099,-5323938,-4404109,-4602501,-5919121,-4472948,-3092575,-1514313,-1713492,-3951228,-5070485,-4413584,-3625097,-4941470,-2442106,-2639743,-4548253,-3429518,-1851256,-2969737,-3561874,-3891350,-6259640,-9483493,-9154012,-7311548,-7969219,-8757963,-8495046,-10271457,-9876184,-10467803,-11125474,-11585765,-12308720,-11717098,-10073049,-7442107,-5929644,-3890322,-2706565,-3365006,-3101834,-1785973,-2180470,-1916524,-3298175,-3758726,-2706040,-1916524,-3692935,-5139866,-3494525,-1848671,-2177635,-3559288,-4085632,-5007251,-2639218,-1521766,-4679575,-4679317,-3495043,-2179441,-2508919,-4680858,-4549531,-4484254,-4813219,-4221082,-3168394,-4484508,-2641532,-2378102,-3627653,-2311532,-4482700,-4680592,-4219528,-5469082,-7047345,-6389158,-4020356,-5007762,-5140117,-7246006,-5074835,-5469334,-6324127,-7507886,-8954818,-8099509,-7376300,-6654121,-7576252,-5405596,-4418701,-5142940,-4024459,-2708599,-2313841,-2445428,-2905979,-3695495,-4353425,-4222351,-3959179,-3893386,-3959437,-4288402,-3696265,-4157332,-4946848,-4288920,-3565199,-4223129,-5275047,-6130356,-5735598,-5208995,-6064304,-6195375,-6787766,-7050167,-7839683,-8168389,-6918322,-5997220,-2773622,-4221069,-4813722,-6524594,-8102856,-9550301,-9747421,-10075614,-8035770,-6785956,-8036021,-8627901,-8561336,-7048097,-6389910,-7837613,-9877196,-9614026,-7903156,-6390434,-5732506,-6522024,-6324643,-6522533,-8167356,-9088713,
